ID,eventName,warName,startYear,endYear,initiatorOrTarget,outcome,deaths
166,war,Franco-Spanish War,1823,1823,target,lost,600
61,war,Franco-Spanish War,1823,1823,initiator,won,400
183,war,First Russo-Turkish,1828,1829,target,lost,80000
147,war,First Russo-Turkish,1828,1829,initiator,won,50000
114,war,Mexican-American,1846,1847,target,lost,6000
190,war,Mexican-American,1846,1847,initiator,won,13283
209,war,Austro-Sardinian,1848,1848,target,lost,100
85,war,Austro-Sardinian,1848,1848,initiator,lost,3400
204,war,Austro-Sardinian,1848,1848,target,won,3927
208,war,Austro-Sardinian,1848,1848,target,lost,100
65,war,First Schleswig-Holstein,1848,1848,initiator,won,2500
47,war,First Schleswig-Holstein,1848,1848,target,lost,3500
61,war,Roman Republic,1849,1849,initiator,won,1000
211,war,Roman Republic,1849,1849,target,won,100
204,war,Roman Republic,1849,1849,target,won,100
210,war,Roman Republic,1849,1849,target,lost,1400
6,war,La Plata,1851,1852,target,lost,800
23,war,La Plata,1851,1852,initiator,won,500
183,war,Crimean,1853,1856,initiator,won,45000
85,war,Crimean,1855,1856,target,won,2200
61,war,Crimean,1854,1856,target,won,95000
189,war,Crimean,1854,1856,target,won,22000
147,war,Crimean,1853,1856,target,lost,100000
189,war,Anglo-Persian,1856,1857,initiator,won,500
81,war,Anglo-Persian,1856,1857,target,lost,1500
85,war,Italian Unification,1859,1859,target,won,2500
204,war,Italian Unification,1859,1859,initiator,lost,12500
61,war,Italian Unification,1859,1859,target,won,7500
120,war,First Spanish-Moroccan,1859,1860,target,lost,6000
166,war,First Spanish-Moroccan,1859,1860,initiator,won,4000
85,war,Italian-Roman,1860,1860,initiator,won,300
210,war,Italian-Roman,1860,1860,target,lost,700
211,war,Neapolitan,1860,1861,target,lost,400
85,war,Neapolitan,1860,1861,initiator,won,600
114,war,Franco-Mexican,1862,1867,target,the war was transformed into another type of war,12000
61,war,Franco-Mexican,1862,1867,initiator,the war was transformed into another type of war,8000
36,war,Ecuadorian-Colombian,1863,1863,initiator,won,300
52,war,Ecuadorian-Colombian,1863,1863,target,lost,700
65,war,Second Schleswig-Holstein,1864,1864,initiator,won,1048
47,war,Second Schleswig-Holstein,1864,1864,target,lost,2933
204,war,Second Schleswig-Holstein,1864,1864,target,won,500
6,war,Lopez,1865,1870,target,won,10000
139,war,Lopez,1864,1870,initiator,lost,200000
23,war,Lopez,1864,1870,target,won,100000
34,war,Naval War,1865,1866,target,won,100
140,war,Naval War,1866,1866,target,won,600
166,war,Naval War,1865,1866,initiator,lost,300
85,war,Seven Weeks,1866,1866,target,won,4000
217,war,Seven Weeks,1866,1866,target,lost,100
215,war,Seven Weeks,1866,1866,target,lost,100
214,war,Seven Weeks,1866,1866,target,lost,500
204,war,Seven Weeks,1866,1866,target,lost,28000
65,war,Seven Weeks,1866,1866,initiator,won,10000
213,war,Seven Weeks,1866,1866,target,won,100
216,war,Seven Weeks,1866,1866,target,lost,100
219,war,Seven Weeks,1866,1866,target,lost,600
218,war,Seven Weeks,1866,1866,target,lost,100
